k,rho_prime,block_mean,block_std,z
2,-0.019452183266227302,-0.018712600705200498,0.0004444068189511462,-1.6642016492283087
3,-0.006203541698149586,-0.005974003632447584,0.0006839593676615279,-0.3356019034972754
4,-0.003737262085586739,-0.002794934569772089,0.0005272708274393761,-1.7871793142642538
5,-0.0022049310315032486,-0.0014890263558189453,0.0007392994155424618,-0.9683555277248629
6,0.0034176053395645104,0.0030303384142368675,0.0006813062732311036,0.5684182584889828
7,0.0006288879353694629,4.674099656131139e-06,0.0007176187752302593,0.8698404462913376
8,0.0011053633830128964,0.001375832034172598,0.0009367222119228265,-0.28873944454088013
9,0.003167522215765654,0.0020945768180222145,0.0008222142822979149,1.3049461932779665
10,0.0013285164789402929,-0.000224101847533425,0.0012379862665798458,1.2541482635046495
11,0.0029391089694900834,0.0020748686161264547,0.0009146787888404735,0.9448566687101329
12,0.007678089776506936,0.004328668379089857,0.0009450359445303482,3.544226456996439
13,0.004820574048205017,0.0036929965621380558,0.001087249169992598,1.0370920642548178
14,0.0047793315784976816,0.0035440036495308484,0.001247491708527458,0.9902494104950943
15,0.0076606596342446215,0.005213852094816304,0.001045838062709978,2.3395663503469595
16,0.0048132353647694194,0.0018666197175740181,0.0009466094733826062,3.1128102243325224
17,0.004444800333804193,0.0025490268704289796,0.0012838356864657504,1.4766480503389465
18,0.0051881451317816,0.0027118957366558368,0.0012877568059700554,1.9229169542306768
19,0.0076785804321589475,0.002267071943479995,0.0014117023303997676,3.8333212123737974
20,0.003981921315438975,7.792387448927153e-06,0.0013101865982150182,3.0332541436497293
21,0.004920425443205724,0.0024201827125623398,0.0013658743978479059,1.83050706169089
22,0.005835407367033204,0.002116083268600419,0.0013406091864624236,2.7743537311177713
23,0.005956803519520153,0.0017120706919544154,0.0015163299137610801,2.7993464938228194
24,0.005442032116296833,0.0021646442468433178,0.0014593635952198732,2.245765126791265
25,0.0034928937142932014,0.0004634044530832423,0.0016235277317680756,1.8659916932313465
26,0.00752648244332001,0.001835101587988611,0.0011523223037841692,4.939052933924118
27,0.009381768243957719,0.0019142862710259145,0.0014229596815628263,5.247852113933631
28,0.007604581235525957,0.00021132351521606902,0.0013204553356786766,5.599021428854285
29,0.007528435971788971,-0.0004124445472476435,0.0014862233973705855,5.342992536038362
30,0.0021846506419603514,0.00044653093758459546,0.0014441293321904233,1.2035762072219767
31,0.006572256035498074,0.0002777551166510821,0.0015649867623675007,4.022079336520851
32,0.007549296940435127,0.0001798832482425696,0.0016441155265512141,4.482296756634273
33,0.004205914115014285,-0.0003135978283551088,0.0019982102583196177,2.261779972629131
34,0.00732011814880295,-7.788446362041746e-05,0.0015589891750710445,4.745384208383765
35,0.00504152349751248,-5.91946159338773e-05,0.0015237002480356283,3.3475863248183235
36,0.007024475667676085,-0.00042485532478067146,0.0016878359804580493,4.413539632230815
37,0.005236306848468481,0.0001351883467240908,0.001463987731920649,3.484399759998044
38,0.005426321174262468,0.0002630393408975954,0.0014122706329717217,3.656014444271361
39,0.005119904495566447,4.598110614490554e-05,0.0015110885318162749,3.3577935922277597
40,0.008419120722109848,0.0007086384224138545,0.0012967858183503297,5.9458410098166175
41,0.004594396651713104,0.00013469087079528508,0.0016932170558123353,2.6338653781031267
42,0.005651041044984322,-0.00030444999615162656,0.0017900037966037056,3.327082910346727
43,0.007675232491786302,-0.0002687166195348432,0.0015143497822596454,5.245782186112602
44,0.003521955185787732,-0.00024176576649848674,0.001444790208382296,2.605029387969334
45,0.008171555346852611,-0.00010794918257512251,0.0016032292245603814,5.16426746880069
46,0.006834009766695001,0.00040306966620539184,0.0016319163057751719,3.940729115660663
47,0.006143470382339163,2.1775185081560643e-05,0.0018521423163859285,3.305196983568099
48,0.006584293070191381,-0.0005936000583968275,0.0013482092018356373,5.324020277279845
49,0.007770173651220662,-0.00020502725870255768,0.0016576547242259198,4.811135149780618
50,0.004615036888381128,-0.0003680092282146522,0.00138954256175415,3.5861054232877994
51,0.005075559097992138,0.0004662316996576346,0.0016333804771419289,2.8219557309757084
52,0.006906730594087845,-6.0109673281620373e-05,0.0017020460301330775,4.093214956604171
53,0.006094985771930405,-0.0005843784793048578,0.0014520647830500533,4.599907889237076
54,0.01001819626313639,0.00010889802796713929,0.001664255889482964,5.95419147847978
55,0.006857005457874919,0.00039327891433494185,0.0016454043020266863,3.928351552003627
56,0.007474985889753402,7.233183328267257e-05,0.0013925246262018378,5.315995076267873
57,0.006874184084601955,-3.3677160347820133e-06,0.0014709668731087684,4.6755313979991895
58,0.007947636490221746,0.0002856404554800777,0.001547493259973938,4.951230634032427
59,0.004854121298544603,5.646366666207152e-05,0.0015560657111076458,3.083197321061359
60,0.007192303938519224,-2.663669196043329e-05,0.0016265240336736514,4.438262503982205
61,0.006542503303757294,5.664249678634786e-06,0.00134662872113395,4.854225185821234
62,0.008585219768063328,-0.0001260935921490188,0.00213554852827327,4.079192415850184
63,0.002353101753214689,-0.0006850187066433709,0.0017737298246758076,1.7128428566697584
64,0.007438361460312176,0.0003839673123364871,0.0016976414734432973,4.1554086998519075
65,0.009128462573465444,-0.00038867475960668846,0.001433117351108114,6.640863936029592
66,0.009080140243092446,0.00026842339914271384,0.001420199034877203,6.204564731810027
67,0.006880402529029739,0.00041013989313487705,0.0014939756916630114,4.3309022174869005
68,0.0038470120014987056,-0.0003968687331917662,0.0018247765057131664,2.325698912389198
69,0.008641388927067397,0.00031240978020251494,0.0018094177089203142,4.60312679919266
70,0.006176334783325635,-0.0002617538260386657,0.0016241471070494759,3.9639812067640365
71,0.006734476738046785,0.00043227189862987166,0.0014571500010321077,4.325021332706328
72,0.004285161792689606,0.0004350880026715322,0.0015664599690271225,2.457818179936784
73,0.005091364060932671,0.0001671501656956218,0.0017152905775779366,2.870775342443873
74,0.006012210202482245,-0.0005638362811076771,0.0016497985153470175,3.985969451673752
75,0.006879251103453174,-0.00044446486517171746,0.0015071111520976249,4.8594398352315356
76,0.006252399319813063,0.0004242495336818332,0.00203786701350636,2.8599264561936737
77,0.008983721265530141,-0.0003844087315702398,0.0015441951646698838,6.066674868201059
78,0.004565719766684413,0.0001766820083416117,0.0015151880448097958,2.8966950824204565
79,0.005608568080549802,-0.00045718386032302674,0.0016898257797994542,3.589572376859289
80,0.004155895538206358,-0.0006208699395642372,0.0014450845786281152,3.3055265749949365
81,0.005949715300885504,-5.432739373381262e-05,0.0019420005756313056,3.0916791529104066
82,0.005447282043627549,-2.6828745067689916e-05,0.0012862965454334878,4.255714444798139
83,0.00808109703236172,-0.0002417625667814379,0.0018896342535686627,4.404481758004253
84,0.008326146549456015,-0.0002373544463265137,0.0016396014914272382,5.222916080863151
85,0.006990210274484579,-0.00025127856667807324,0.0015301657615208585,4.732486520914708
86,0.005944135311711955,3.089082030647454e-05,0.001941915354547374,3.045057796962398
87,0.008827286779746339,0.0001564459029054594,0.0021073938552082423,4.114485223258882
88,0.006802626127321978,-3.1508177015996917e-05,0.0016801035344163966,4.067686404047647
89,0.007218470475949109,-4.244788710816461e-05,0.0017285584947035306,4.200562714716005
90,0.008929690624577089,-1.5752245407270776e-05,0.0018434509241914978,4.852552759931842
91,0.008152622666539565,-0.0006329187759437413,0.0015530006261424924,5.65713966536238
92,0.004356378274165773,0.0002924354346944052,0.0015898771337720372,2.5561364165478158
93,0.008812050694422795,0.00040667067983887203,0.0016545871497154155,5.080046714994508
94,0.007123634545494009,0.00011733407668361719,0.0013889326905647612,5.044377251975776
95,0.00548444162162491,-0.00023286799047094123,0.0016861087362297833,3.390830905057771
96,0.008330449575280646,2.434273799319014e-05,0.0014734403856079253,5.6372194751947475
97,0.008627712929925114,-0.0005422474408329884,0.0017965374046459259,5.104241273821617
98,0.009519369167337739,6.89032643041906e-05,0.002023883123940992,4.669472160344514
99,0.007059635770455545,-0.00016593061334967037,0.0018370536572838519,3.9332364382260168
100,0.006565632670831238,0.00026264950284393457,0.0014567860030408166,4.326636276591618
101,0.0031386860451842057,-0.00034406128612822257,0.0015383508677210137,2.2639486247191036
102,0.005243402378278974,-9.261840409225677e-06,0.0019496450516755433,2.694164362981873
103,0.007705320761196139,0.00016455507321986115,0.0017286643499153725,4.362191936419259
104,0.007072434793832656,0.0001326904564687518,0.0016178922844712997,4.289373528740016
105,0.008809851067518509,-0.00017338419876014894,0.0014882789214846165,6.035989045196938
106,0.008394405766452312,0.0001113233655252305,0.0018774290280228678,4.411928375076872
107,0.005546832038514807,-1.40505278836493e-05,0.0019020106780258009,2.923686302418867
108,0.004640023007164958,-0.00019815520749417892,0.0012505313155509368,3.868898087152355
109,0.004599811790002209,0.00016815495032797845,0.0018241203924841559,2.429476068539003
110,0.008103878371806737,-0.00010907933777117727,0.0017305766071635054,4.745792630953985
111,0.010882877745371961,0.00043769945252025466,0.001813187584719086,5.760671637551478
112,0.006207124295494411,7.344369524860408e-05,0.0020589256962468996,2.979068458578447
113,0.0045286567323829475,-0.0004198675376440984,0.0018222658467577707,2.715588550831706
114,0.00813461184308172,-4.188226014733595e-05,0.0019335056998177563,4.228844064954004
115,0.008376807418036059,-1.4718366252315658e-05,0.0017396383592871217,4.823718527181189
116,0.007573928283795096,-0.0003776666767887835,0.0018705026954687536,4.251047047323921
117,0.010372766650752829,0.0001841962651738289,0.001359401327943729,7.49489512489335
118,0.008048981255637107,-0.00017730444441207572,0.001669417868721428,4.92763726456907
119,0.003726398193668229,-0.0003371852889425399,0.0017912612852344339,2.268559877951553
120,0.005261774453930684,-0.00011297816167996846,0.001175371771285389,4.572810702891743
121,0.00577106968993418,0.00039521634970759425,0.0015856230210911178,3.3903729125522473
122,0.005895901845414,-0.0003508062533198317,0.0017806046740318343,3.5081948227111925
123,0.0030345580859418046,-0.000592268016584381,0.0016463064048993952,2.2030079526707658
124,0.006062737323373588,0.00019826366839415996,0.001583300034746864,3.7039559946179326
125,0.00865375779709281,0.00026352081574730016,0.0019428222534162642,4.318581880865372
126,0.0034395249913419836,-0.0004450428560442372,0.001544304386256094,2.5154159257448603
127,0.007812222432696601,-0.00034562478755443876,0.0012502315899723994,6.525068863786378
128,0.005649857311363268,-0.00022886965159250414,0.0012882835171792158,4.563224542240239
129,0.006643390728970882,-0.00015328448658853173,0.0017184672382391604,3.955079889985959
130,0.0096619911388678,0.00029479035888674266,0.0013396257981936376,6.9924010067676114
131,0.007414153825505908,-0.000244622676750568,0.0016503263982945507,4.640764705800661
132,0.0070112061475835555,-0.00020898237602739932,0.0019229523448562938,3.7547412669503957
133,0.006964204183472633,0.0002186449396488132,0.001534081494921284,4.397132268497864
134,0.006645693623901291,0.00042330389202880486,0.0018651330300845379,3.3361640330772837
135,0.004662700834896485,-0.0003664701332615001,0.0018105789204422723,2.7776590743304927
136,0.006280619305131975,0.00011145332008731289,0.0022221812976547825,2.7761758194776447
137,0.005963706245978659,0.00048578016472077446,0.0016179605077243737,3.3856982634035173
138,0.008593265572337638,3.5486835747724144e-05,0.001903717523739932,4.495298609101314
139,0.008262091567275262,-0.00013854718135428463,0.001686244645434934,4.98186237173359
140,0.007553439335373877,-0.0003698316706016145,0.001791689689642809,4.422233968179542
141,0.007758239221226708,-0.00013180211304332149,0.0017512940177134215,4.505263681864036
142,0.005199766325975934,-9.816914205444061e-05,0.001996378678860255,2.653772815814182
143,0.005398304773100481,-0.0004236863827639196,0.0018852595682130855,3.08816422631006
144,0.00849554990448821,-0.00011717422314348718,0.0015751035237258626,5.468036861004884
145,0.006443596935054445,7.167835695181721e-05,0.0017206154543641882,3.703278708755534
146,0.007038442226188316,-0.0003011681086883235,0.0016543870107496976,4.436453071250022
147,0.005660674878499997,-3.247498226143773e-05,0.002094578757931538,2.7180404838935717
148,0.005922470779285638,0.00032388226705550006,0.0014860448958478715,3.7674423753098187
149,0.004388260714556683,0.00015304675355640312,0.0014229584749075287,2.976344029487934
150,0.006238459725733023,0.0002282019337139563,0.001976101767818796,3.0414717955812254
